Symbol,Name,MarketCap
Bitcoin,BTC-USD,333.144B
Ethereum,ETH-USD,60.28B
XRP,XRP-USD,25.72B
Tether,USDT-USD,18.973B
BitcoinCash,BCH-USD,5.386B
Litecoin,LTC-USD,5.122B
Chainlink,LINK-USD,5.023B
Polkadot2,DOT2-USD,4.942B
Polkadot1,DOT1-USD,4.371B
BinanceCoin,BNB-USD,4.315B
Cardano,ADA-USD,4.303B
Stellar,XLM-USD,3.842B
BitcoinSV,BSV-USD,3.332B
EOS,EOS-USD,2.963B
Monero,XMR-USD,2.153B
TRON,TRX-USD,2.154B
Tezos,XTZ-USD,1.801B
NEM,XEM-USD,1.6B
CounosX,CCXX-USD,1.371B
Cosmos2,ATOM2-USD,1.327B
NEO,NEO-USD,1.266B
Cosmos1,ATOM1-USD,1.184B
VeChain,VET-USD,936.211M
Dash,DASH-USD,921.381M
IOTA,MIOTA-USD,883.402M
Zcash,ZEC-USD,769.297M
EthereumClassic,ETC-USD,749.471M
Waves,WAVES-USD,657.657M
THETA,THETA-USD,645.54M
OmiseGO,OMG-USD,560.17M
Ontology,ONT-USD,498.653M
Dogecoin,DOGE-USD,430.096M
BitcoinPoS,BPS-USD,381.953M
Kusama,KSM-USD,365.592M
Algorand,ALGO-USD,364.913M
BasicAttentionToken,BAT-USD,347.939M
Creditcoin3,CTC3-USD,327.2M
DigiByte,DGB-USD,324.91M
Creditcoin1,CTC1-USD,320.943M
Creditcoin2,CTC2-USD,312.367M
0x,ZRX-USD,307.53M
Zilliqa,ZIL-USD,286.615M
Qtum,QTUM-USD,258.718M
Decred,DCR-USD,248.008M
ICON,ICX-USD,244.953M
Celo,CELO-USD,226.777M
HederaHashgraph,HBAR-USD,210.468M
KyberNetwork,KNC-USD,208.236M
Loopring,LRC-USD,204.777M
EnergyWebToken,EWT-USD,199.745M
Vitae,VITAE-USD,184.092M
ABBCCoin,ABBC-USD,178.187M
LargoCoin,LRG-USD,170.453M
Augur,REP-USD,168.549M
Blockstack1,STX1-USD,166.609M
Lisk,LSK-USD,161.413M
Blockstack2,STX2-USD,164.698M
BitcoinGold,BTG-USD,157.936M
Terra2,LUNA2-USD,153.168M
Siacoin,SC-USD,148.614M
Terra1,LUNA1-USD,143.554M
Status,SNT-USD,139.98M
Nano,NANO-USD,136.183M
Horizen,ZEN-USD,133.158M
Aragon,ANT-USD,127.957M
Elrond,EGLD-USD,125.027M
DeFiChain,DFI-USD,118.302M
Solana2,SOL2-USD,112.629M
Ravencoin,RVN-USD,109.786M
Verge,XVG-USD,109.445M
Cryptonex,CNX-USD,109.284M
TerraKRW,KRT-USD,108.727M
Golem,GNT-USD,105.289M
BitcoinDiamond,BCD-USD,100.061M
NewYorkExchange,NYE-USD,99.77M
XinFinNetwork,XDC-USD,98.523M
Bytom,BTM-USD,93.249M
MonaCoin,MONA-USD,93.054M
Helium2,HNT2-USD,90.519M
Avalanche,AVAX-USD,88.011M
Solana1,SOL1-USD,88.187M
Bancor,BNT-USD,86.534M
IOST,IOST-USD,85.838M
Beldex,BDX-USD,84.527M
Arweave,AR-USD,83.327M
NervosNetwork,CKB-USD,81.92M
Metacoin3,MTC3-USD,81.718M
Metacoin1,MTC1-USD,78.142M
Metacoin2,MTC2-USD,81.478M
Ardor,ARDR-USD,79.149M
iExecRLC,RLC-USD,75.91M
IoTeX,IOTX-USD,73.833M
GreenPower,GRN-USD,73.251M
BaerChain,BRC-USD,71.765M
Storj,STORJ-USD,71.352M
Gnosis,GNO-USD,69.95M
Komodo,KMD-USD,69.524M
BitShares,BTS-USD,69.604M
Helium1,HNT1-USD,69.456M
Steem,STEEM-USD,68.507M
Divi,DIVI-USD,67.437M
MaidSafeCoin,MAID-USD,67.264M
Joule,JUL-USD,61.676M
Velas,VLX-USD,60.656M
MimbleWimbleCoin,MWC-USD,59.61M
CounosCoin,CCA-USD,58.213M
Wanchain,WAN-USD,56.922M
WAX,WAXP-USD,55.213M
StratisX,STRAX-USD,54.966M
Hive,HIVE-USD,54.297M
Civic,CVC-USD,54.083M
IRISnet,IRIS-USD,52.122M
DARMACash,DMCH-USD,51.593M
TomoChain,TOMO-USD,51.336M
Serum,SRM-USD,50.64M
ThetaFuel,TFUEL-USD,50.541M
Electroneum,ETN-USD,49.366M
Syscoin,SYS-USD,49.117M
Ark,ARK-USD,49.031M
WhiteCoin,XWC-USD,48.99M
Energi,NRG-USD,47.024M
AXEL,AXEL-USD,46.852M
Zcoin,XZC-USD,43.686M
HyperCash,HC-USD,42.571M
Aeternity,AE-USD,41.369M
StratisT,STRAT-USD,40.952M
MCO,MCO-USD,41.304M
Harmony1,ONE1-USD,39.809M
Loki,LOKI-USD,37.213M
Harmony2,ONE2-USD,37.144M
Harmony3,ONE3-USD,36.15M
WaykiChain,WICC-USD,35.853M
Aion,AION-USD,35.809M
Helleniccoin,HNC-USD,35.558M
Handshake,HNS-USD,35.554M
XeniosCoin,XNC-USD,35.115M
VoyagerToken,VGX-USD,34.291M
NerveNetwork,NVT-USD,34.265M
VSystems,VSYS-USD,31.982M
Bytecoin,BCN-USD,31.962M
ReddCoin,RDD-USD,31.038M
AdEx,ADX-USD,31.029M
Bonorum,BONO-USD,30.596M
district0x,DNT-USD,30.478M
SuperZero,SERO-USD,30.225M
ThunderToken,TT-USD,29.494M
HavenProtocol,XHV-USD,29.096M
GXChain,GXC-USD,28.657M
Elastos,ELA-USD,27.96M
MetaverseDualchainNetworkArchitecture2,DNA2-USD,27.571M
Kin,KIN-USD,27.419M
Melon,MLN-USD,27.292M
COTI,COTI-USD,27.19M
MetaverseDualchainNetworkArchitecture1,DNA1-USD,26.718M
FunFair,FUN-USD,26.624M
Waltonchain,WTC-USD,26.643M
NULS,NULS-USD,25.822M
Zynecoin,ZYN-USD,24.816M
PIVX,PIVX-USD,24.614M
ChainX,PCX-USD,23.485M
Beam,BEAM-USD,22.067M
Metal,MTL-USD,22.098M
Cortex,CTXC-USD,21.094M
Nebulas,NAS-USD,19.245M
Ergo,ERG-USD,19.221M
YEPCOIN,YEP-USD,18.487M
Nimiq,NIM-USD,18.224M
Stakenet,XSN-USD,17.907M
PirateChain,ARRR-USD,17.388M
Einsteinium,EMC2-USD,17.258M
Grin,GRIN-USD,17.035M
Groestlcoin,GRS-USD,16.768M
Gas,GAS-USD,16.625M
Obyte,GBYTE-USD,16.602M
Nexalt,XLT-USD,16.204M
BitcoinHD,BHD-USD,15.872M
TrueChain,TRUE-USD,15.761M
LBRYCredits,LBC-USD,14.977M
SALT,SALT-USD,14.825M
DigixDAO,DGD-USD,14.554M
PRIZM,PZM-USD,14.014M
Dinastycoin,DCY-USD,13.626M
AdvancedInternetBlocks,AIB-USD,13.618M
Unobtanium,UNO-USD,13.562M
MediBlocQRC20,MED-USD,13.298M
Nexus,NXS-USD,13.273M
Fusion,FSN-USD,12.908M
SaluS,SLS-USD,12.723M
NKN,NKN-USD,12.381M
BHPCoin,BHP-USD,12.412M
ApolloCurrency,APL-USD,12.328M
Constellation,DAG-USD,12.199M
ProjectPai,PAI-USD,11.878M
Sapphire,SAPP-USD,11.842M
RChain,REV-USD,11.658M
Massnet,MASS-USD,11.416M
QASH,QASH-USD,11.398M
PLATINCOIN,PLC-USD,10.898M
MetaverseETP,ETP-USD,10.532M
Bitcoin2,BTC2-USD,10.317M
Populous,PPT-USD,10.317M
PhalaNetwork,PHA-USD,10.261M
Kadena,KDA-USD,10.247M
Veritaseum,VERI-USD,10.093M
Blocknet,BLOCK-USD,10.216M
Zenon,ZNN-USD,10.007M
QuantumResistantLedger,QRL-USD,9.963M
Factom,FCT-USD,10.018M
Nxt,NXT-USD,9.835M
Metadium,META-USD,9.735M
FIBOS,FO-USD,9.71M
DuneNetwork,DUN-USD,9.494M
Maro,MARO-USD,9.414M
Vertcoin,VTC-USD,9.204M
Namecoin,NMC-USD,9.062M
Skycoin,SKY-USD,9.038M
Dynamic,DYN-USD,9.027M
InsightsNetwork,INSTAR-USD,8.839M
TenX,PAY-USD,8.809M
GHOSTPRISM,GHOST-USD,8.79M
SafexToken,SFT-USD,8.406M
CyberMiles2,CMT2-USD,8.664M
HighPerformanceBlockchain,HPB-USD,8.092M
Clams,CLAM-USD,7.959M
GoChain,GO-USD,7.892M
CasinoCoin,CSC-USD,7.819M
VITE,VITE-USD,7.786M
NavCoin,NAV-USD,7.77M
PACGlobal,PAC-USD,7.616M
GameCredits,GAME-USD,7.602M
Ubiq,UBQ-USD,7.599M
CUTcoin,CUT-USD,7.378M
Aeon,AEON-USD,7.304M
Observer,OBSR-USD,7.173M
CyberMiles1,CMT1-USD,7.141M
GlobalCryptocurrency2,GCC2-USD,6.799M
Pmeer,PMEER-USD,6.995M
FIOProtocol,FIO-USD,6.962M
RSKSmartBitcoin,RBTC-USD,6.926M
SteemDollars,SBD-USD,6.85M
CoinExToken,CET-USD,6.885M
TaaS,TAAS-USD,6.821M
Achain,ACT-USD,6.72M
OTOCASH,OTO-USD,6.543M
MetaHash,MHC-USD,6.527M
Neblio,NEBL-USD,6.507M
Gleec,GLEEC-USD,6.561M
Wagerr,WGR-USD,6.387M
GlobalCryptocurrency1,GCC1-USD,6.373M
MinterNetwork,BIP-USD,6.353M
Peercoin,PPC-USD,6.302M
POANetwork,POA-USD,6.224M
ILCoin,ILC-USD,6.159M
AidosKuneen,ADK-USD,6.125M
JDCoin,JDC-USD,6.103M
BackPackerCoin,BPC-USD,5.751M
Electra,ECA-USD,5.665M
InternetNodeToken,INT-USD,5.356M
RINGXPLATFORM,RINGX-USD,5.39M
OrientWalt,HTDF-USD,5.381M
DigitalNote,XDN-USD,5.25M
HYCON,HYC-USD,5.218M
PCHAIN,PI-USD,5.229M
AlchemyPay,ACH-USD,5.202M
Aryacoin,AYA-USD,5.017M
Viacoin,VIA-USD,4.982M
Dero,DERO-USD,4.953M
Diamond,DMD-USD,4.897M
Particl,PART-USD,4.841M
CompoundCoin1,COMP1-USD,4.827M
SmartCash,SMART-USD,4.826M
CreditTagChain,CTC-USD,4.757M
Wings,WINGS-USD,4.601M
YOYOW,YOYOW-USD,4.552M
Burst,BURST-USD,4.534M
ECC,ECC-USD,4.489M
StakeCubeCoin3,SCC3-USD,4.421M
Zano,ZANO-USD,4.434M
VeriBlock,VBK-USD,4.391M
Gulden,NLG-USD,4.281M
StakeCubeCoin2,SCC2-USD,4.247M
BlackCoin,BLK-USD,3.298M
GridCoin,GRC-USD,4.191M
MIRCOIN,MIR-USD,4.14M
BitcoinRhodium,XRC-USD,4.162M
StakeCubeCoin5,SCC5-USD,4.044M
SONM,SNM-USD,4.068M
MetrixCoin,MRX-USD,4.034M
StakeCubeCoin4,SCC4-USD,4.549M
MOAC,MOAC-USD,3.866M
Polis,POLIS-USD,3.698M
ALQO,XLQ-USD,3.622M
Dentacoin,DCN-USD,3.539M
SonoCoin1,SONO1-USD,3.534M
SonoCoin2,SONO2-USD,3.535M
Phore,PHR-USD,3.501M
Feathercoin,FTC-USD,3.454M
NIX,NIX-USD,3.464M
Counterparty,XCP-USD,3.459M
Lykke,LKK-USD,3.443M
StakeCubeCoin1,SCC1-USD,3.305M
DECOIN,DTEP-USD,3.291M
Crust,CRU-USD,3.227M
Myriad,XMY-USD,3.217M
XTRABYTES,XBY-USD,3.17M
Idena,IDNA-USD,3.14M
MintCoin,MINT-USD,3.136M
Flash,FLASH-USD,3.071M
Midas,MIDAS-USD,3.069M
MicroBitcoin,MBC-USD,3.006M
DDKoin,DDK-USD,2.942M
ZelCash,ZEL-USD,2.866M
GHOST2,GHOST2-USD,2.804M
Lynx,LYNX-USD,2.79M
Hashshare,HSS-USD,2.769M
Ambrosus,AMB-USD,2.749M
GHOST1,GHOST1-USD,2.673M
Verasity,VRA-USD,2.613M
Shift,SHIFT-USD,2.569M
Rubycoin,RBY-USD,2.533M
MoneroClassic,XMC-USD,2.527M
Stealth,XST-USD,2.465M
ZVCHAIN,ZVC-USD,2.441M
TERA,TERA-USD,2.395M
ColossusXT,COLX-USD,2.357M
MatrixAINetwork,MAN-USD,2.429M
Bitcore,BTX-USD,2.316M
Radium,RADS-USD,2.311M
FLO,FLO-USD,2.267M
SingularDTV,SNGLS-USD,2.158M
Xaya,CHI-USD,2.047M
HTMLCOIN,HTML-USD,2.002M
VINchain,VIN-USD,1.939M
ScPrime,SCP-USD,1.915M
NuBits,USNBT-USD,1.826M
Asch,XAS-USD,1.802M
Vexanium,VEX-USD,1.82M
Mooncoin,MOON-USD,1.779M
BitTube,TUBE-USD,1.75M
Curecoin,CURE-USD,1.665M
BlockStamp,BST-USD,1.596M
Alias,ALIAS-USD,1.584M
Nyzo,NYZO-USD,1.582M
EurekaCoin,ERK-USD,1.572M
Dimecoin,DIME-USD,1.568M
Crown,CRW-USD,1.514M
NoLimitCoin,NLC2-USD,1.446M
LitecoinCash,LCC-USD,1.439M
IOCoin,IOC-USD,1.335M
BitcoinAtom,BCA-USD,1.33M
ODUWA,OWC-USD,1.26M
Quark,QRK-USD,1.152M
Capricoin,CPS-USD,"862,086"
Substratum,SUB-USD,"549,432"
MobileGo,MGO-USD,"435,813"
NPCoin,NPC-USD,"429,318"
Edgeless,EDG-USD,"240,846"
Insolar1,XNS1-USD,"241,577"
Insolar2,XNS2-USD,"196,579"
DeviantCoin,DEV-USD,"144,536"
Ouroboros,OURO-USD,"128,316"
FirstCoin,FRST-USD,"100,859"
ATBCoin,ATB-USD,"37,732"
CompoundCoin2,COMP2-USD,"7,245"
EDCBlockchain,EDC-USD,0
ExchangeUnion,XUC-USD,0
Ondori,RSTR-USD,0
